ancestor,descendant,depth
2965,2965,0
2776,2965,1
2980,2965,2
1280,2965,3
1,2965,4
3891,3891,0
4950,3891,1
474,3891,2
4974,3891,3
300,3891,4
1,3891,5
5379,5379,0
4880,5379,1
1332,5379,2
2830,5379,3
1,5379,4
3058,3058,0
4919,3058,1
2868,3058,2
2830,3058,3
1,3058,4
4311,4311,0
4295,4311,1
1265,4311,2
1,4311,3
1951,1951,0
1945,1951,1
2835,1951,2
1,1951,3
3301,3301,0
4579,3301,1
300,3301,2
1,3301,3
2263,2263,0
585,2263,1
571,2263,2
2833,2263,3
1,2263,4
3292,3292,0
4896,3292,1
4880,3292,2
1332,3292,3
2830,3292,4
1,3292,5
1865,1865,0
1743,1865,1
1314,1865,2
2830,1865,3
1,1865,4
1723,1723,0
1058,1723,1
2833,1723,2
1,1723,3
5255,5255,0
1885,5255,1
1883,5255,2
2830,5255,3
1,5255,4
4360,4360,0
1987,4360,1
1980,4360,2
1,4360,3
2896,2896,0
571,2896,1
2833,2896,2
1,2896,3
3953,3953,0
2115,3953,1
1960,3953,2
1,3953,3
1804,1804,0
1808,1804,1
2332,1804,2
2830,1804,3
1,1804,4
832,832,0
242,832,1
2833,832,2
1,832,3
3221,3221,0
4763,3221,1
1748,3221,2
3538,3221,3
2830,3221,4
1,3221,5
5681,5681,0
4971,5681,1
2833,5681,2
1,5681,3
4818,4818,0
4525,4818,1
3538,4818,2
2830,4818,3
1,4818,4
5491,5491,0
3538,5491,1
2830,5491,2
1,5491,3
2160,2160,0
6121,2160,1
6083,2160,2
6082,2160,3
1575,2160,4
1,2160,5
5011,5011,0
2498,5011,1
2295,5011,2
1980,5011,3
1,5011,4
3676,3676,0
1987,3676,1
1980,3676,2
1,3676,3
5119,5119,0
4343,5119,1
1990,5119,2
1960,5119,3
1,5119,4
1784,1784,0
1315,1784,1
1314,1784,2
2830,1784,3
1,1784,4
4539,4539,0
2026,4539,1
2831,4539,2
2830,4539,3
1,4539,4
1231,1231,0
1228,1231,1
2835,1231,2
1,1231,3
3835,3835,0
1693,3835,1
1986,3835,2
1980,3835,3
1,3835,4
2682,2682,0
585,2682,1
571,2682,2
2833,2682,3
1,2682,4
1029,1029,0
1065,1029,1
300,1029,2
1,1029,3
4887,4887,0
4889,4887,1
1990,4887,2
1960,4887,3
1,4887,4
3352,3352,0
1330,3352,1
1743,3352,2
1314,3352,3
2830,3352,4
1,3352,5
3886,3886,0
4603,3886,1
3538,3886,2
2830,3886,3
1,3886,4
1633,1633,0
1315,1633,1
1314,1633,2
2830,1633,3
1,1633,4
2836,2836,0
1,2836,1
450,450,0
424,450,1
390,450,2
4974,450,3
300,450,4
1,450,5
4391,4391,0
1966,4391,1
1965,4391,2
1,4391,3
5000,5000,0
4958,5000,1
4776,5000,2
2830,5000,3
1,5000,4
5413,5413,0
3535,5413,1
4509,5413,2
3538,5413,3
2830,5413,4
1,5413,5
1426,1426,0
1315,1426,1
1314,1426,2
2830,1426,3
1,1426,4
292,292,0
287,292,1
206,292,2
2833,292,3
1,292,4
4980,4980,0
1280,4980,1
1,4980,2
4950,4950,0
474,4950,1
4974,4950,2
300,4950,3
1,4950,4
4007,4007,0
4956,4007,1
4974,4007,2
300,4007,3
1,4007,4
2388,2388,0
2379,2388,1
2559,2388,2
2554,2388,3
2835,2388,4
1,2388,5
1459,1459,0
2557,1459,1
2554,1459,2
2835,1459,3
1,1459,4
4695,4695,0
1962,4695,1
1960,4695,2
1,4695,3
4915,4915,0
2868,4915,1
2830,4915,2
1,4915,3
5742,5742,0
2860,5742,1
2996,5742,2
1280,5742,3
1,5742,4
2989,2989,0
3027,2989,1
2864,2989,2
1280,2989,3
1,2989,4
3777,3777,0
4915,3777,1
2868,3777,2
2830,3777,3
1,3777,4
3775,3775,0
4615,3775,1
1355,3775,2
1883,3775,3
2830,3775,4
1,3775,5
5982,5982,0
316,5982,1
4971,5982,2
2833,5982,3
1,5982,4
5056,5056,0
2103,5056,1
1980,5056,2
1,5056,3
4477,4477,0
4474,4477,1
2028,4477,2
2830,4477,3
1,4477,4
1232,1232,0
4971,1232,1
2833,1232,2
1,1232,3
5562,5562,0
4786,5562,1
6082,5562,2
1575,5562,3
1,5562,4
942,942,0
220,942,1
2833,942,2
1,942,3
5907,5907,0
5821,5907,1
5789,5907,2
2248,5907,3
1,5907,4
2458,2458,0
1020,2458,1
5027,2458,2
1058,2458,3
2833,2458,4
1,2458,5
2154,2154,0
1990,2154,1
1960,2154,2
1,2154,3
5122,5122,0
3220,5122,1
4972,5122,2
225,5122,3
2833,5122,4
1,5122,5
4923,4923,0
4883,4923,1
1332,4923,2
2830,4923,3
1,4923,4
1635,1635,0
2555,1635,1
2554,1635,2
2835,1635,3
1,1635,4
979,979,0
1243,979,1
4838,979,2
2830,979,3
1,979,4
4288,4288,0
4279,4288,1
4278,4288,2
1265,4288,3
1,4288,4
4838,4838,0
2830,4838,1
1,4838,2
201,201,0
2840,201,1
206,201,2
2833,201,3
1,201,4
1395,1395,0
1320,1395,1
1315,1395,2
1314,1395,3
2830,1395,4
1,1395,5
3666,3666,0
1315,3666,1
1314,3666,2
2830,3666,3
1,3666,4
3952,3952,0
1906,3952,1
1058,3952,2
2833,3952,3
1,3952,4
3350,3350,0
1325,3350,1
1315,3350,2
1314,3350,3
2830,3350,4
1,3350,5
2057,2057,0
1327,2057,1
4965,2057,2
1743,2057,3
1314,2057,4
2830,2057,5
1826,1826,0
1825,1826,1
4974,1826,2
300,1826,3
1,1826,4
1342,1342,0
1058,1342,1
2833,1342,2
1,1342,3
4797,4797,0
4793,4797,1
3538,4797,2
2830,4797,3
1,4797,4
2019,2019,0
4882,2019,1
1332,2019,2
2830,2019,3
1,2019,4
4718,4718,0
2128,4718,1
2108,4718,2
1960,4718,3
1,4718,4
3367,3367,0
1797,3367,1
2554,3367,2
2835,3367,3
1,3367,4
4187,4187,0
4176,4187,1
1265,4187,2
1,4187,3
4090,4090,0
2498,4090,1
2295,4090,2
1980,4090,3
1,4090,4
1794,1794,0
1333,1794,1
1280,1794,2
1,1794,3
5613,5613,0
4339,5613,1
2114,5613,2
1960,5613,3
1,5613,4
4897,4897,0
4861,4897,1
4860,4897,2
1,4897,3
5541,5541,0
1960,5541,1
1,5541,2
4423,4423,0
2581,4423,1
2980,4423,2
1280,4423,3
1,4423,4
1903,1903,0
1746,1903,1
1314,1903,2
2830,1903,3
1,1903,4
6201,6201,0
6196,6201,1
2864,6201,2
1280,6201,3
1,6201,4
5631,5631,0
4918,5631,1
2868,5631,2
2830,5631,3
1,5631,4
2046,2046,0
1058,2046,1
2833,2046,2
1,2046,3
3524,3524,0
4495,3524,1
2028,3524,2
2830,3524,3
1,3524,4
5057,5057,0
3678,5057,1
6082,5057,2
1575,5057,3
1,5057,4
1690,1690,0
585,1690,1
571,1690,2
2833,1690,3
1,1690,4
4778,4778,0
4776,4778,1
2830,4778,2
1,4778,3
3713,3713,0
3712,3713,1
1265,3713,2
1,3713,3
1909,1909,0
236,1909,1
106,1909,2
2833,1909,3
1,1909,4
5621,5621,0
5620,5621,1
4941,5621,2
2836,5621,3
1,5621,4
4522,4522,0
4513,4522,1
4509,4522,2
3538,4522,3
2830,4522,4
1,4522,5
3353,3353,0
119,3353,1
107,3353,2
2833,3353,3
1,3353,4
5205,5205,0
1578,5205,1
6082,5205,2
1575,5205,3
1,5205,4
2645,2645,0
4880,2645,1
1332,2645,2
2830,2645,3
1,2645,4
4682,4682,0
5027,4682,1
1058,4682,2
2833,4682,3
1,4682,4
3885,3885,0
4603,3885,1
3538,3885,2
2830,3885,3
1,3885,4
4714,4714,0
2128,4714,1
2108,4714,2
1960,4714,3
1,4714,4
3206,3206,0
94,3206,1
2834,3206,2
2836,3206,3
1,3206,4
2963,2963,0
2776,2963,1
2980,2963,2
1280,2963,3
1,2963,4
3204,3204,0
1961,3204,1
1960,3204,2
1,3204,3
2222,2222,0
2115,2222,1
1960,2222,2
1,2222,3
6089,6089,0
1578,6089,1
6082,6089,2
1575,6089,3
1,6089,4
4542,4542,0
4541,4542,1
2831,4542,2
2830,4542,3
1,4542,4
4979,4979,0
2715,4979,1
1163,4979,2
2332,4979,3
2830,4979,4
1,4979,5
2406,2406,0
4763,2406,1
1748,2406,2
3538,2406,3
2830,2406,4
1,2406,5
5638,5638,0
1065,5638,1
300,5638,2
1,5638,3
1835,1835,0
4966,1835,1
4941,1835,2
2836,1835,3
1,1835,4
2224,2224,0
2115,2224,1
1960,2224,2
1,2224,3
4668,4668,0
1732,4668,1
2836,4668,2
1,4668,3
2873,2873,0
4965,2873,1
1743,2873,2
1314,2873,3
2830,2873,4
1,2873,5
3512,3512,0
585,3512,1
571,3512,2
2833,3512,3
1,3512,4
1876,1876,0
1884,1876,1
1883,1876,2
2830,1876,3
1,1876,4
4216,4216,0
4214,4216,1
1259,4216,2
1265,4216,3
1,4216,4
2081,2081,0
1985,2081,1
2832,2081,2
2831,2081,3
2830,2081,4
1,2081,5
5253,5253,0
2295,5253,1
1980,5253,2
1,5253,3
6194,6194,0
4786,6194,1
6082,6194,2
1575,6194,3
1,6194,4
3662,3662,0
6083,3662,1
6082,3662,2
1575,3662,3
1,3662,4
1741,1741,0
1743,1741,1
1314,1741,2
2830,1741,3
1,1741,4
3362,3362,0
857,3362,1
1058,3362,2
2833,3362,3
1,3362,4
2094,2094,0
1985,2094,1
2832,2094,2
2831,2094,3
2830,2094,4
1,2094,5
5976,5976,0
5974,5976,1
2248,5976,2
1,5976,3
2746,2746,0
1405,2746,1
1333,2746,2
1280,2746,3
1,2746,4
2172,2172,0
2113,2172,1
1960,2172,2
1,2172,3
1641,1641,0
1357,1641,1
1355,1641,2
1883,1641,3
2830,1641,4
1,1641,5
4580,4580,0
300,4580,1
1,4580,2
1870,1870,0
1058,1870,1
2833,1870,2
1,1870,3
5501,5501,0
1945,5501,1
2835,5501,2
1,5501,3
5311,5311,0
2835,5311,1
1,5311,2
5131,5131,0
5123,5131,1
1960,5131,2
1,5131,3
5249,5249,0
4885,5249,1
1272,5249,2
1332,5249,3
2830,5249,4
1,5249,5
5237,5237,0
4885,5237,1
1272,5237,2
1332,5237,3
2830,5237,4
1,5237,5
6011,6011,0
5954,6011,1
2248,6011,2
1,6011,3
1783,1783,0
1315,1783,1
1314,1783,2
2830,1783,3
1,1783,4
2283,2283,0
4918,2283,1
2868,2283,2
2830,2283,3
1,2283,4
2098,2098,0
1986,2098,1
1980,2098,2
1,2098,3
2678,2678,0
4885,2678,1
1272,2678,2
1332,2678,3
2830,2678,4
1,2678,5
3741,3741,0
1065,3741,1
300,3741,2
1,3741,3
3881,3881,0
4917,3881,1
2868,3881,2
2830,3881,3
1,3881,4
4724,4724,0
2659,4724,1
1315,4724,2
1314,4724,3
2830,4724,4
1,4724,5
3838,3838,0
2295,3838,1
1980,3838,2
1,3838,3
860,860,0
1305,860,1
225,860,2
2833,860,3
1,860,4
1433,1433,0
1333,1433,1
1280,1433,2
1,1433,3
1689,1689,0
151,1689,1
150,1689,2
2833,1689,3
1,1689,4
5700,5700,0
403,5700,1
4941,5700,2
2836,5700,3
1,5700,4
4438,4438,0
3502,4438,1
2028,4438,2
2830,4438,3
1,4438,4
5411,5411,0
4765,5411,1
1748,5411,2
3538,5411,3
2830,5411,4
1,5411,5
1417,1417,0
1315,1417,1
1314,1417,2
2830,1417,3
1,1417,4
2935,2935,0
2332,2935,1
2830,2935,2
1,2935,3
3923,3923,0
4899,3923,1
4880,3923,2
1332,3923,3
2830,3923,4
1,3923,5
6086,6086,0
3678,6086,1
6082,6086,2
1575,6086,3
1,6086,4
2903,2903,0
3012,2903,1
2980,2903,2
1280,2903,3
1,2903,4
1250,1250,0
1249,1250,1
1684,1250,2
2830,1250,3
1,1250,4
5760,5760,0
1986,5760,1
1980,5760,2
1,5760,3
6041,6041,0
2114,6041,1
1960,6041,2
1,6041,3
4750,4750,0
4612,4750,1
1883,4750,2
2830,4750,3
1,4750,4
3200,3200,0
3192,3200,1
2836,3200,2
1,3200,3
4074,4074,0
4072,4074,1
1732,4074,2
2836,4074,3
1,4074,4
4791,4791,0
4525,4791,1
3538,4791,2
2830,4791,3
1,4791,4
3252,3252,0
2498,3252,1
2295,3252,2
1980,3252,3
1,3252,4
5875,5875,0
5138,5875,1
5137,5875,2
2836,5875,3
1,5875,4
4342,4342,0
2776,4342,1
2980,4342,2
1280,4342,3
1,4342,4
559,559,0
558,559,1
2833,559,2
1,559,3
4034,4034,0
1961,4034,1
1960,4034,2
1,4034,3
2210,2210,0
2115,2210,1
1960,2210,2
1,2210,3
2325,2325,0
4917,2325,1
2868,2325,2
2830,2325,3
1,2325,4
4589,4589,0
4580,4589,1
300,4589,2
1,4589,3
2175,2175,0
2113,2175,1
1960,2175,2
1,2175,3
3316,3316,0
4579,3316,1
300,3316,2
1,3316,3
2879,2879,0
1315,2879,1
1314,2879,2
2830,2879,3
1,2879,4
2047,2047,0
4896,2047,1
4880,2047,2
1332,2047,3
2830,2047,4
1,2047,5
3874,3874,0
5819,3874,1
2248,3874,2
1,3874,3
3331,3331,0
4786,3331,1
6082,3331,2
1575,3331,3
1,3331,4
3222,3222,0
3159,3222,1
2844,3222,2
106,3222,3
2833,3222,4
1,3222,5
1248,1248,0
1243,1248,1
4838,1248,2
2830,1248,3
1,1248,4
3296,3296,0
4896,3296,1
4880,3296,2
1332,3296,3
2830,3296,4
1,3296,5
3790,3790,0
1960,3790,1
1,3790,2
5090,5090,0
3678,5090,1
6082,5090,2
1575,5090,3
1,5090,4
2533,2533,0
2295,2533,1
1980,2533,2
1,2533,3
5015,5015,0
4777,5015,1
4776,5015,2
2830,5015,3
1,5015,4
5393,5393,0
4842,5393,1
1371,5393,2
4838,5393,3
2830,5393,4
1,5393,5
5751,5751,0
2098,5751,1
1986,5751,2
1980,5751,3
1,5751,4
2455,2455,0
1747,2455,1
1314,2455,2
2830,2455,3
1,2455,4
3167,3167,0
1357,3167,1
1355,3167,2
1883,3167,3
2830,3167,4
1,3167,5
5175,5175,0
3702,5175,1
1265,5175,2
1,5175,3
4322,4322,0
2346,4322,1
1263,4322,2
1265,4322,3
1,4322,4
1877,1877,0
1058,1877,1
2833,1877,2
1,1877,3
2022,2022,0
1315,2022,1
1314,2022,2
2830,2022,3
1,2022,4
2775,2775,0
1573,2775,1
150,2775,2
2833,2775,3
1,2775,4
2814,2814,0
1058,2814,1
2833,2814,2
1,2814,3
3069,3069,0
4915,3069,1
2868,3069,2
2830,3069,3
1,3069,4
1165,1165,0
1163,1165,1
2332,1165,2
2830,1165,3
1,1165,4
4727,4727,0
4723,4727,1
2767,4727,2
1883,4727,3
2830,4727,4
1,4727,5
3231,3231,0
1781,3231,1
5138,3231,2
5137,3231,3
2836,3231,4
1,3231,5
4395,4395,0
4474,4395,1
2028,4395,2
2830,4395,3
1,4395,4
2489,2489,0
220,2489,1
2833,2489,2
1,2489,3
4808,4808,0
4805,4808,1
6082,4808,2
1575,4808,3
1,4808,4
1632,1632,0
1315,1632,1
1314,1632,2
2830,1632,3
1,1632,4
6114,6114,0
6110,6114,1
6082,6114,2
1575,6114,3
1,6114,4
5368,5368,0
4842,5368,1
1371,5368,2
4838,5368,3
2830,5368,4
1,5368,5
1563,1563,0
2840,1563,1
206,1563,2
2833,1563,3
1,1563,4
1575,1575,0
1,1575,1
3678,3678,0
6082,3678,1
1575,3678,2
1,3678,3
5431,5431,0
2767,5431,1
1883,5431,2
2830,5431,3
1,5431,4
1572,1572,0
830,1572,1
2833,1572,2
1,1572,3
4290,4290,0
1265,4290,1
1,4290,2
4075,4075,0
4072,4075,1
1732,4075,2
2836,4075,3
1,4075,4
5349,5349,0
220,5349,1
2833,5349,2
1,5349,3
5033,5033,0
5019,5033,1
4860,5033,2
1,5033,3
5783,5783,0
5833,5783,1
2248,5783,2
1,5783,3
2279,2279,0
4918,2279,1
2868,2279,2
2830,2279,3
1,2279,4
5383,5383,0
4896,5383,1
4880,5383,2
1332,5383,3
2830,5383,4
1,5383,5
6157,6157,0
6140,6157,1
6136,6157,2
6135,6157,3
1575,6157,4
1,6157,5
2985,2985,0
3027,2985,1
2864,2985,2
1280,2985,3
1,2985,4
3485,3485,0
4884,3485,1
1332,3485,2
2830,3485,3
1,3485,4
5989,5989,0
5812,5989,1
2248,5989,2
1,5989,3
2772,2772,0
1943,2772,1
1236,2772,2
4838,2772,3
2830,2772,4
1,2772,5
2867,2867,0
1376,2867,1
4150,2867,2
1265,2867,3
1,2867,4
1505,1505,0
4613,1505,1
1355,1505,2
1883,1505,3
2830,1505,4
1,1505,5
5862,5862,0
3396,5862,1
3538,5862,2
2830,5862,3
1,5862,4
5524,5524,0
1315,5524,1
1314,5524,2
2830,5524,3
1,5524,4
2609,2609,0
1986,2609,1
1980,2609,2
1,2609,3
3508,3508,0
1962,3508,1
1960,3508,2
1,3508,3
1264,1264,0
1376,1264,1
4150,1264,2
1265,1264,3
1,1264,4
5080,5080,0
1682,5080,1
585,5080,2
571,5080,3
2833,5080,4
1,5080,5
4628,4628,0
823,4628,1
1575,4628,2
1,4628,3
5774,5774,0
561,5774,1
558,5774,2
2833,5774,3
1,5774,4
1188,1188,0
1243,1188,1
4838,1188,2
2830,1188,3
1,1188,4
4649,4649,0
4615,4649,1
1355,4649,2
1883,4649,3
2830,4649,4
1,4649,5
4852,4852,0
4778,4852,1
4776,4852,2
2830,4852,3
1,4852,4
6001,6001,0
5954,6001,1
2248,6001,2
1,6001,3
2635,2635,0
3940,2635,1
4883,2635,2
1332,2635,3
2830,2635,4
1,2635,5
1616,1616,0
242,1616,1
2833,1616,2
1,1616,3
1053,1053,0
431,1053,1
4955,1053,2
300,1053,3
1,1053,4
5467,5467,0
150,5467,1
2833,5467,2
1,5467,3
5799,5799,0
3397,5799,1
2248,5799,2
1,5799,3
4591,4591,0
1065,4591,1
300,4591,2
1,4591,3
422,422,0
415,422,1
300,422,2
1,422,3
2059,2059,0
571,2059,1
2833,2059,2
1,2059,3
1545,1545,0
839,1545,1
2833,1545,2
1,1545,3
1808,1808,0
2332,1808,1
2830,1808,2
1,1808,3
1159,1159,0
438,1159,1
390,1159,2
4974,1159,3
300,1159,4
1,1159,5
4893,4893,0
1280,4893,1
1,4893,2
4249,4249,0
4245,4249,1
1265,4249,2
1,4249,3
5367,5367,0
1315,5367,1
1314,5367,2
2830,5367,3
1,5367,4
2948,2948,0
2709,2948,1
1280,2948,2
1,2948,3
6231,6231,0
1990,6231,1
1960,6231,2
1,6231,3
4766,4766,0
1748,4766,1
3538,4766,2
2830,4766,3
1,4766,4
846,846,0
373,846,1
225,846,2
2833,846,3
1,846,4
1844,1844,0
1843,1844,1
1228,1844,2
2835,1844,3
1,1844,4
3888,3888,0
1883,3888,1
2830,3888,2
1,3888,3
4570,4570,0
2832,4570,1
2831,4570,2
2830,4570,3
1,4570,4
2776,2776,0
2980,2776,1
1280,2776,2
1,2776,3
1206,1206,0
1228,1206,1
2835,1206,2
1,1206,3
5758,5758,0
1986,5758,1
1980,5758,2
1,5758,3
1171,1171,0
2332,1171,1
2830,1171,2
1,1171,3
1823,1823,0
2840,1823,1
206,1823,2
2833,1823,3
1,1823,4
1775,1775,0
2402,1775,1
1884,1775,2
1883,1775,3
2830,1775,4
1,1775,5
2448,2448,0
4454,2448,1
2028,2448,2
2830,2448,3
1,2448,4
2204,2204,0
2115,2204,1
1960,2204,2
1,2204,3
2076,2076,0
1985,2076,1
2832,2076,2
2831,2076,3
2830,2076,4
1,2076,5
2610,2610,0
1334,2610,1
4913,2610,2
1280,2610,3
1,2610,4
4370,4370,0
1962,4370,1
1960,4370,2
1,4370,3
2793,2793,0
4720,2793,1
2767,2793,2
1883,2793,3
2830,2793,4
1,2793,5
3156,3156,0
2776,3156,1
2980,3156,2
1280,3156,3
1,3156,4
6164,6164,0
6140,6164,1
6136,6164,2
6135,6164,3
1575,6164,4
1,6164,5
4105,4105,0
4116,4105,1
910,4105,2
107,4105,3
2833,4105,4
1,4105,5
5228,5228,0
1960,5228,1
1,5228,2
3027,3027,0
2864,3027,1
1280,3027,2
1,3027,3
3693,3693,0
1966,3693,1
1965,3693,2
1,3693,3
6245,6245,0
1990,6245,1
1960,6245,2
1,6245,3
3394,3394,0
4958,3394,1
4776,3394,2
2830,3394,3
1,3394,4
4169,4169,0
4168,4169,1
4167,4169,2
1265,4169,3
1,4169,4
474,474,0
4974,474,1
300,474,2
1,474,3
2769,2769,0
2767,2769,1
1883,2769,2
2830,2769,3
1,2769,4
4669,4669,0
823,4669,1
1575,4669,2
1,4669,3
1675,1675,0
4972,1675,1
225,1675,2
2833,1675,3
1,1675,4
3230,3230,0
2709,3230,1
1280,3230,2
1,3230,3
3245,3245,0
585,3245,1
571,3245,2
2833,3245,3
1,3245,4
1194,1194,0
4951,1194,1
4974,1194,2
300,1194,3
1,1194,4
5966,5966,0
5821,5966,1
5789,5966,2
2248,5966,3
1,5966,4
1311,1311,0
4918,1311,1
2868,1311,2
2830,1311,3
1,1311,4
3342,3342,0
2710,3342,1
2996,3342,2
1280,3342,3
1,3342,4
1308,1308,0
242,1308,1
2833,1308,2
1,1308,3
1554,1554,0
2840,1554,1
206,1554,2
2833,1554,3
1,1554,4
5252,5252,0
2295,5252,1
1980,5252,2
1,5252,3
5678,5678,0
1119,5678,1
2836,5678,2
1,5678,3
1105,1105,0
453,1105,1
4974,1105,2
300,1105,3
1,1105,4
3807,3807,0
6082,3807,1
1575,3807,2
1,3807,3
5796,5796,0
5789,5796,1
2248,5796,2
1,5796,3
3614,3614,0
5332,3614,1
1960,3614,2
1,3614,3
2681,2681,0
1255,2681,1
4883,2681,2
1332,2681,3
2830,2681,4
1,2681,5
2886,2886,0
4559,2886,1
2027,2886,2
2831,2886,3
2830,2886,4
1,2886,5
4538,4538,0
2026,4538,1
2831,4538,2
2830,4538,3
1,4538,4
5745,5745,0
4913,5745,1
1280,5745,2
1,5745,3
2830,2830,0
1,2830,1
2514,2514,0
2295,2514,1
1980,2514,2
1,2514,3
4246,4246,0
4245,4246,1
1265,4246,2
1,4246,3
1239,1239,0
1236,1239,1
4838,1239,2
2830,1239,3
1,1239,4
3940,3940,0
4883,3940,1
1332,3940,2
2830,3940,3
1,3940,4
2853,2853,0
1333,2853,1
1280,2853,2
1,2853,3
1493,1493,0
830,1493,1
2833,1493,2
1,1493,3
907,907,0
4971,907,1
2833,907,2
1,907,3
1685,1685,0
4917,1685,1
2868,1685,2
2830,1685,3
1,1685,4
3635,3635,0
4786,3635,1
6082,3635,2
1575,3635,3
1,3635,4
3097,3097,0
4896,3097,1
4880,3097,2
1332,3097,3
2830,3097,4
1,3097,5
4390,4390,0
1243,4390,1
4838,4390,2
2830,4390,3
1,4390,4
1822,1822,0
438,1822,1
390,1822,2
4974,1822,3
300,1822,4
1,1822,5
5186,5186,0
2346,5186,1
1263,5186,2
1265,5186,3
1,5186,4
2010,2010,0
5328,2010,1
6083,2010,2
6082,2010,3
1575,2010,4
1,2010,5
5078,5078,0
2295,5078,1
1980,5078,2
1,5078,3
4198,4198,0
4194,4198,1
1265,4198,2
1,4198,3
6253,6253,0
6252,6253,1
4966,6253,2
4941,6253,3
2836,6253,4
1,6253,5
363,363,0
300,363,1
1,363,2
4622,4622,0
2836,4622,1
1,4622,2
5130,5130,0
5123,5130,1
1960,5130,2
1,5130,3
3833,3833,0
2103,3833,1
1980,3833,2
1,3833,3
2791,2791,0
2332,2791,1
2830,2791,2
1,2791,3
4656,4656,0
1357,4656,1
1355,4656,2
1883,4656,3
2830,4656,4
1,4656,5
4761,4761,0
1856,4761,1
4612,4761,2
1883,4761,3
2830,4761,4
1,4761,5
1539,1539,0
125,1539,1
242,1539,2
2833,1539,3
1,1539,4
4974,4974,0
300,4974,1
1,4974,2
5152,5152,0
2830,5152,1
1,5152,2
5043,5043,0
5042,5043,1
1990,5043,2
1960,5043,3
1,5043,4
2933,2933,0
1058,2933,1
2833,2933,2
1,2933,3
431,431,0
4955,431,1
300,431,2
1,431,3
2613,2613,0
1280,2613,1
1,2613,2
1310,1310,0
1315,1310,1
1314,1310,2
2830,1310,3
1,1310,4
5917,5917,0
5792,5917,1
5969,5917,2
2248,5917,3
1,5917,4
4106,4106,0
1120,4106,1
4579,4106,2
300,4106,3
1,4106,4
4233,4233,0
4230,4233,1
4219,4233,2
1265,4233,3
1,4233,4
1177,1177,0
1744,1177,1
1314,1177,2
2830,1177,3
1,1177,4
1704,1704,0
242,1704,1
2833,1704,2
1,1704,3
1866,1866,0
4888,1866,1
1990,1866,2
1960,1866,3
1,1866,4
5619,5619,0
1746,5619,1
1314,5619,2
2830,5619,3
1,5619,4
1815,1815,0
1147,1815,1
4955,1815,2
300,1815,3
1,1815,4
2671,2671,0
2028,2671,1
2830,2671,2
1,2671,3
5627,5627,0
193,5627,1
2834,5627,2
2836,5627,3
1,5627,4
1320,1320,0
1315,1320,1
1314,1320,2
2830,1320,3
1,1320,4
1546,1546,0
839,1546,1
2833,1546,2
1,1546,3
3873,3873,0
3712,3873,1
1265,3873,2
1,3873,3
2416,2416,0
1987,2416,1
1980,2416,2
1,2416,3
3862,3862,0
826,3862,1
823,3862,2
1575,3862,3
1,3862,4
4956,4956,0
4974,4956,1
300,4956,2
1,4956,3
2595,2595,0
1305,2595,1
225,2595,2
2833,2595,3
1,2595,4
2432,2432,0
1747,2432,1
1314,2432,2
2830,2432,3
1,2432,4
2128,2128,0
2108,2128,1
1960,2128,2
1,2128,3
1928,1928,0
1885,1928,1
1883,1928,2
2830,1928,3
1,1928,4
2084,2084,0
4367,2084,1
2295,2084,2
1980,2084,3
1,2084,4
1076,1076,0
1065,1076,1
300,1076,2
1,1076,3
1901,1901,0
1885,1901,1
1883,1901,2
2830,1901,3
1,1901,4
3085,3085,0
1986,3085,1
1980,3085,2
1,3085,3
6146,6146,0
6138,6146,1
6136,6146,2
6135,6146,3
1575,6146,4
1,6146,5
5257,5257,0
2295,5257,1
1980,5257,2
1,5257,3
3124,3124,0
3013,3124,1
1280,3124,2
1,3124,3
3219,3219,0
4896,3219,1
4880,3219,2
1332,3219,3
2830,3219,4
1,3219,5
5836,5836,0
2248,5836,1
1,5836,2
2167,2167,0
2112,2167,1
1960,2167,2
1,2167,3
1227,1227,0
1225,1227,1
1228,1227,2
2835,1227,3
1,1227,4
4550,4550,0
4546,4550,1
2025,4550,2
2831,4550,3
2830,4550,4
1,4550,5
4863,4863,0
2498,4863,1
2295,4863,2
1980,4863,3
1,4863,4
4810,4810,0
4776,4810,1
2830,4810,2
1,4810,3
2760,2760,0
2026,2760,1
2831,2760,2
2830,2760,3
1,2760,4
1883,1883,0
2830,1883,1
1,1883,2
5536,5536,0
4889,5536,1
1990,5536,2
1960,5536,3
1,5536,4
5552,5552,0
4977,5552,1
1966,5552,2
1965,5552,3
1,5552,4
4486,4486,0
4474,4486,1
2028,4486,2
2830,4486,3
1,4486,4
2742,2742,0
4012,2742,1
1732,2742,2
2836,2742,3
1,2742,4
5013,5013,0
1981,5013,1
1980,5013,2
1,5013,3
150,150,0
2833,150,1
1,150,2
5434,5434,0
3535,5434,1
4509,5434,2
3538,5434,3
2830,5434,4
1,5434,5
2376,2376,0
816,2376,1
2554,2376,2
2835,2376,3
1,2376,4
2954,2954,0
2776,2954,1
2980,2954,2
1280,2954,3
1,2954,4
2673,2673,0
1986,2673,1
1980,2673,2
1,2673,3
2180,2180,0
2114,2180,1
1960,2180,2
1,2180,3
239,239,0
236,239,1
106,239,2
2833,239,3
1,239,4
2396,2396,0
816,2396,1
2554,2396,2
2835,2396,3
1,2396,4
1405,1405,0
1333,1405,1
1280,1405,2
1,1405,3
963,963,0
2555,963,1
2554,963,2
2835,963,3
1,963,4
5829,5829,0
5969,5829,1
2248,5829,2
